2021-08-07 00:18:32,107 INFO org.hibernate.validator.internal.util.Version [background-preinit] HV000001: Hibernate Validator 6.1.7.Final
2021-08-07 00:18:32,114 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Starting DvDsPerezMartinApplication using Java 15.0.2 on MASTER-PC with PID 7312 (C:\Users\MASTER\Desktop\DaVinci\5to cuatrimestre\Diseño Sistemas\Final\dv-ds-PerezMartin\target\classes started by MASTER in C:\Users\MASTER\Desktop\DaVinci\5to cuatrimestre\Diseño Sistemas\Final\dv-ds-PerezMartin)
2021-08-07 00:18:32,114 DEBUG org.springframework.boot.StartupInfoLogger [restartedMain] Running with Spring Boot v2.4.8, Spring v5.3.8
2021-08-07 00:18:32,115 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to default profiles: default
2021-08-07 00:18:32,148 INFO org.springframework.boot.logging.DeferredLog [restartedMain] Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-08-07 00:18:32,148 INFO org.springframework.boot.logging.DeferredLog [restartedMain] For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-08-07 00:18:32,847 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-08-07 00:18:32,912 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 59 ms. Found 4 JPA repository interfaces.
2021-08-07 00:18:33,444 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat initialized with port(s): 8096 (http)
2021-08-07 00:18:33,452 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Initializing ProtocolHandler ["http-nio-8096"]
2021-08-07 00:18:33,452 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting service [Tomcat]
2021-08-07 00:18:33,453 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting Servlet engine: [Apache Tomcat/9.0.48]
2021-08-07 00:18:33,528 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Initializing Spring embedded WebApplicationContext
2021-08-07 00:18:33,529 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 1380 ms
2021-08-07 00:18:33,659 INFO com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-1 - Starting...
2021-08-07 00:18:33,805 INFO com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-1 - Start completed.
2021-08-07 00:18:33,808 INFO org.springframework.boot.autoconfigure.h2.H2ConsoleAutoConfiguration [restartedMain] H2 console available at '/h2-console'. Database available at 'jdbc:mysql://localhost:3306/dv-ds-perezmartin'
2021-08-07 00:18:33,978 INFO org.hibernate.jpa.internal.util.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2021-08-07 00:18:34,029 INFO org.hibernate.Version [restartedMain] HHH000412: Hibernate ORM core version 5.4.32.Final
2021-08-07 00:18:34,142 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [restartedMain] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-08-07 00:18:34,233 INFO org.hibernate.dialect.Dialect [restartedMain] HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2021-08-07 00:18:34,895 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [restartedMain] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-08-07 00:18:34,903 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-08-07 00:18:34,938 INFO org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2021-08-07 00:18:35,399 INFO ar.edu.davinci.dvdsPerezMartin.WebConfig [restartedMain] Template Resolver
2021-08-07 00:18:35,402 INFO ar.edu.davinci.dvdsPerezMartin.WebConfig [restartedMain] Template Resolver result: org.thymeleaf.templateresolver.ClassLoaderTemplateResolver@5db9ca78
2021-08-07 00:18:35,406 INFO ar.edu.davinci.dvdsPerezMartin.WebConfig [restartedMain] Spring Template Engine
2021-08-07 00:18:35,417 INFO ar.edu.davinci.dvdsPerezMartin.WebConfig [restartedMain] Spring Template Engine result: org.thymeleaf.spring5.SpringTemplateEngine@28c52c40
2021-08-07 00:18:35,421 INFO ar.edu.davinci.dvdsPerezMartin.WebConfig [restartedMain] View Resolver
2021-08-07 00:18:35,423 INFO ar.edu.davinci.dvdsPerezMartin.WebConfig [restartedMain] View Resolver result: org.thymeleaf.spring5.view.ThymeleafViewResolver@376794dc
2021-08-07 00:18:35,470 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-08-07 00:18:35,804 INFO org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping [restartedMain] Adding welcome page template: index
2021-08-07 00:18:36,205 INFO org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver [restartedMain] Exposing 13 endpoint(s) beneath base path '/actuator'
2021-08-07 00:18:36,242 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting ProtocolHandler ["http-nio-8096"]
2021-08-07 00:18:36,257 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat started on port(s): 8096 (http) with context path ''
2021-08-07 00:18:36,267 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Started DvDsPerezMartinApplication in 4.456 seconds (JVM running for 5.066)
2021-08-07 00:18:36,733 INFO org.apache.juli.logging.DirectJDKLog [RMI TCP Connection(1)-127.0.0.1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-08-07 00:18:36,733 INFO org.springframework.web.servlet.FrameworkServlet [RMI TCP Connection(1)-127.0.0.1] Initializing Servlet 'dispatcherServlet'
2021-08-07 00:18:36,734 INFO org.springframework.web.servlet.FrameworkServlet [RMI TCP Connection(1)-127.0.0.1] Completed initialization in 1 ms
2021-08-07 00:18:40,993 INFO ar.edu.davinci.dvdsPerezMartin.controlador.view.ProductoThymeleafControlador [http-nio-8096-exec-1] GET - producto: /producto/listar
2021-08-07 00:18:41,094 INFO ar.edu.davinci.dvdsPerezMartin.controlador.view.ProductoThymeleafControlador [http-nio-8096-exec-1] productos.size: 1
2021-08-07 00:18:41,859 INFO ar.edu.davinci.dvdsPerezMartin.controlador.view.ProductoThymeleafControlador [http-nio-8096-exec-2] GET - producto: /producto/listar
2021-08-07 00:18:41,861 INFO ar.edu.davinci.dvdsPerezMartin.controlador.view.ProductoThymeleafControlador [http-nio-8096-exec-2] productos.size: 1
2021-08-07 00:19:47,965 INFO ar.edu.davinci.dvdsPerezMartin.controlador.view.ProductoThymeleafControlador [http-nio-8096-exec-10] GET - initCreationForm: /producto/nuevo
2021-08-07 00:19:47,965 INFO ar.edu.davinci.dvdsPerezMartin.controlador.view.ProductoThymeleafControlador [http-nio-8096-exec-10] producto: Producto(id=null, name=null, price=null, stock=0)
2021-08-07 00:20:25,869 INFO ar.edu.davinci.dvdsPerezMartin.controlador.view.ProductoThymeleafControlador [http-nio-8096-exec-7] GET - producto: /producto/listar
2021-08-07 00:20:25,872 INFO ar.edu.davinci.dvdsPerezMartin.controlador.view.ProductoThymeleafControlador [http-nio-8096-exec-7] productos.size: 1
2021-08-07 00:20:26,580 INFO ar.edu.davinci.dvdsPerezMartin.controlador.view.ClienteThymeleafControlador [http-nio-8096-exec-2] GET - initCreationForm: /cliente/nuevo
2021-08-07 00:20:26,580 INFO ar.edu.davinci.dvdsPerezMartin.controlador.view.ClienteThymeleafControlador [http-nio-8096-exec-2] cliente: Cliente(id=null, name=null, lastName=null, email=null, password=null)
2021-08-07 00:20:35,029 INFO ar.edu.davinci.dvdsPerezMartin.controlador.view.ClienteThymeleafControlador [http-nio-8096-exec-3] POST - processCreationForm: /cliente/nuevo
2021-08-07 00:20:35,029 INFO ar.edu.davinci.dvdsPerezMartin.controlador.view.ClienteThymeleafControlador [http-nio-8096-exec-3] cliente: Cliente(id=null, name=iphone 12, lastName=juan, email=juanjuan@davinci.edu.ar, password=1234)
2021-08-07 00:20:35,030 INFO ar.edu.davinci.dvdsPerezMartin.controlador.view.ClienteThymeleafControlador [http-nio-8096-exec-3] result.hasErrors(): false
2021-08-07 00:20:35,052 WARN org.hibernate.engine.jdbc.spi.SqlExceptionHelper [http-nio-8096-exec-3] SQL Error: 1062, SQLState: 23000
2021-08-07 00:20:35,053 ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper [http-nio-8096-exec-3] Duplicate entry 'juanjuan@davinci.edu.ar' for key 'cli_email_UNIQUE'
2021-08-07 00:20:35,060 ERROR org.apache.juli.logging.DirectJDKLog [http-nio-8096-exec-3] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.DataIntegrityViolationException: could not execute statement; SQL [n/a]; constraint [cli_email_UNIQUE]; nested exception is org.hibernate.exception.ConstraintViolationException: could not execute statement] with root cause
java.sql.SQLIntegrityConstraintViolationException: Duplicate entry 'juanjuan@davinci.edu.ar' for key 'cli_email_UNIQUE'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:117)
	at org.thymeleaf.engine.TemplateHandlerAdapterMarkupHandler.handleOpenElementEnd(TemplateHandlerAdapterMarkupHandler.java:304)
	at org.thymeleaf.templateparser.markup.InlinedOutputExpressionMarkupHandler$InlineMarkupAdapterPreProcessorHandler.handleOpenElementEnd(InlinedOutputExpressionMarkupHandler.java:278)
	at org.thymeleaf.standard.inline.OutputExpressionInlinePreProcessorHandler.handleOpenElementEnd(OutputExpressionInlinePreProcessorHandler.java:186)
	at org.thymeleaf.templateparser.markup.InlinedOutputExpressionMarkupHandler.handleOpenElementEnd(InlinedOutputExpressionMarkupHandler.java:124)
	at org.attoparser.HtmlElement.handleOpenElementEnd(HtmlElement.java:109)
	at org.attoparser.HtmlMarkupHandler.handleOpenElementEnd(HtmlMarkupHandler.java:297)
	at org.attoparser.MarkupEventProcessorHandler.handleOpenElementEnd(MarkupEventProcessorHandler.java:402)
	at org.attoparser.ParsingElementMarkupUtil.parseOpenElement(ParsingElementMarkupUtil.java:159)
	at org.attoparser.MarkupParser.parseBuffer(MarkupParser.java:710)
	at org.attoparser.MarkupParser.parseDocument(MarkupParser.java:301)
	at org.attoparser.MarkupParser.parse(MarkupParser.java:257)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:230)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parseStandalone(AbstractMarkupTemplateParser.java:100)
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:666)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1098)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1072)
	at org.thymeleaf.spring5.view.ThymeleafView.renderFragment(ThymeleafView.java:366)
	at org.thymeleaf.spring5.view.ThymeleafView.render(ThymeleafView.java:190)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1396)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1141)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1080)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:655)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:228)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:163)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:190)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:163)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:190)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:163)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:190)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:163)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:97)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:190)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:163)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:190)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:163)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:382)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1723)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:630)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:832)
2021-08-07 11:52:54,590 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [Thread-51] Closing JPA EntityManagerFactory for persistence unit 'default'
2021-08-07 11:52:54,591 INFO com.zaxxer.hikari.HikariDataSource [Thread-51] HikariPool-13 - Shutdown initiated...
2021-08-07 11:52:54,592 INFO com.zaxxer.hikari.HikariDataSource [Thread-51] HikariPool-13 - Shutdown completed.
2021-08-07 11:52:54,675 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Starting DvDsPerezMartinApplication using Java 15.0.2 on MASTER-PC with PID 29564 (C:\Users\MASTER\Desktop\DaVinci\5to cuatrimestre\Diseño Sistemas\Final\dv-ds-PerezMartin\target\classes started by MASTER in C:\Users\MASTER\Desktop\DaVinci\5to cuatrimestre\Diseño Sistemas\Final\dv-ds-PerezMartin)
2021-08-07 11:52:54,675 DEBUG org.springframework.boot.StartupInfoLogger [restartedMain] Running with Spring Boot v2.4.8, Spring v5.3.8
2021-08-07 11:52:54,675 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to default profiles: default
2021-08-07 11:52:54,860 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-08-07 11:52:54,879 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 19 ms. Found 4 JPA repository interfaces.
2021-08-07 11:52:54,948 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat initialized with port(s): 8096 (http)
2021-08-07 11:52:54,948 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Initializing ProtocolHandler ["http-nio-8096"]
2021-08-07 11:52:54,948 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting service [Tomcat]
2021-08-07 11:52:54,948 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting Servlet engine: [Apache Tomcat/9.0.48]
2021-08-07 11:52:54,967 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Initializing Spring embedded WebApplicationContext
2021-08-07 11:52:54,967 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 290 ms
2021-08-07 11:52:54,991 INFO com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-14 - Starting...
2021-08-07 11:52:54,994 INFO com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-14 - Start completed.
2021-08-07 11:52:54,994 INFO org.springframework.boot.autoconfigure.h2.H2ConsoleAutoConfiguration [restartedMain] H2 console available at '/h2-console'. Database available at 'jdbc:mysql://localhost:3306/dv-ds-perezmartin'
2021-08-07 11:52:55,023 INFO org.hibernate.jpa.internal.util.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2021-08-07 11:52:55,027 INFO org.hibernate.dialect.Dialect [restartedMain] HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2021-08-07 11:52:55,080 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [restartedMain] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-08-07 11:52:55,081 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-08-07 11:52:55,090 INFO org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2021-08-07 11:52:55,202 INFO ar.edu.davinci.dvdsPerezMartin.WebConfig [restartedMain] Template Resolver
2021-08-07 11:52:55,203 INFO ar.edu.davinci.dvdsPerezMartin.WebConfig [restartedMain] Template Resolver result: org.thymeleaf.templateresolver.ClassLoaderTemplateResolver@78d90b72
2021-08-07 11:52:55,204 INFO ar.edu.davinci.dvdsPerezMartin.WebConfig [restartedMain] Spring Template Engine
2021-08-07 11:52:55,204 INFO ar.edu.davinci.dvdsPerezMartin.WebConfig [restartedMain] Spring Template Engine result: org.thymeleaf.spring5.SpringTemplateEngine@48c06094
2021-08-07 11:52:55,204 INFO ar.edu.davinci.dvdsPerezMartin.WebConfig [restartedMain] View Resolver
2021-08-07 11:52:55,204 INFO ar.edu.davinci.dvdsPerezMartin.WebConfig [restartedMain] View Resolver result: org.thymeleaf.spring5.view.ThymeleafViewResolver@618a94da
2021-08-07 11:52:55,216 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-08-07 11:52:55,271 INFO org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping [restartedMain] Adding welcome page template: index
2021-08-07 11:52:55,358 INFO org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver [restartedMain] Exposing 13 endpoint(s) beneath base path '/actuator'
2021-08-07 11:52:55,370 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting ProtocolHandler ["http-nio-8096"]
2021-08-07 11:52:55,371 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat started on port(s): 8096 (http) with context path ''
2021-08-07 11:52:55,376 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Started DvDsPerezMartinApplication in 0.724 seconds (JVM running for 2662.614)
2021-08-07 11:52:55,377 INFO org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener [restartedMain] Condition evaluation unchanged
2021-08-07 11:53:07,125 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [Thread-55] Closing JPA EntityManagerFactory for persistence unit 'default'
2021-08-07 11:53:07,126 INFO com.zaxxer.hikari.HikariDataSource [Thread-55] HikariPool-14 - Shutdown initiated...
2021-08-07 11:53:07,127 INFO com.zaxxer.hikari.HikariDataSource [Thread-55] HikariPool-14 - Shutdown completed.
2021-08-07 11:53:07,209 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Starting DvDsPerezMartinApplication using Java 15.0.2 on MASTER-PC with PID 29564 (C:\Users\MASTER\Desktop\DaVinci\5to cuatrimestre\Diseño Sistemas\Final\dv-ds-PerezMartin\target\classes started by MASTER in C:\Users\MASTER\Desktop\DaVinci\5to cuatrimestre\Diseño Sistemas\Final\dv-ds-PerezMartin)
2021-08-07 11:53:07,210 DEBUG org.springframework.boot.StartupInfoLogger [restartedMain] Running with Spring Boot v2.4.8, Spring v5.3.8
2021-08-07 11:53:07,210 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to default profiles: default
2021-08-07 11:53:07,393 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-08-07 11:53:07,415 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 21 ms. Found 4 JPA repository interfaces.
2021-08-07 11:53:07,483 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat initialized with port(s): 8096 (http)
2021-08-07 11:53:07,483 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Initializing ProtocolHandler ["http-nio-8096"]
2021-08-07 11:53:07,483 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting service [Tomcat]
2021-08-07 11:53:07,483 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting Servlet engine: [Apache Tomcat/9.0.48]
2021-08-07 11:53:07,502 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Initializing Spring embedded WebApplicationContext
2021-08-07 11:53:07,502 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 291 ms
2021-08-07 11:53:07,526 INFO com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-15 - Starting...
2021-08-07 11:53:07,529 INFO com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-15 - Start completed.
2021-08-07 11:53:07,529 INFO org.springframework.boot.autoconfigure.h2.H2ConsoleAutoConfiguration [restartedMain] H2 console available at '/h2-console'. Database available at 'jdbc:mysql://localhost:3306/dv-ds-perezmartin'
2021-08-07 11:53:07,559 INFO org.hibernate.jpa.internal.util.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2021-08-07 11:53:07,562 INFO org.hibernate.dialect.Dialect [restartedMain] HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2021-08-07 11:53:07,615 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [restartedMain] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-08-07 11:53:07,616 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-08-07 11:53:07,624 INFO org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2021-08-07 11:53:07,735 INFO ar.edu.davinci.dvdsPerezMartin.WebConfig [restartedMain] Template Resolver
2021-08-07 11:53:07,735 INFO ar.edu.davinci.dvdsPerezMartin.WebConfig [restartedMain] Template Resolver result: org.thymeleaf.templateresolver.ClassLoaderTemplateResolver@217fef39
2021-08-07 11:53:07,736 INFO ar.edu.davinci.dvdsPerezMartin.WebConfig [restartedMain] Spring Template Engine
2021-08-07 11:53:07,736 INFO ar.edu.davinci.dvdsPerezMartin.WebConfig [restartedMain] Spring Template Engine result: org.thymeleaf.spring5.SpringTemplateEngine@25fddcde
2021-08-07 11:53:07,736 INFO ar.edu.davinci.dvdsPerezMartin.WebConfig [restartedMain] View Resolver
2021-08-07 11:53:07,737 INFO ar.edu.davinci.dvdsPerezMartin.WebConfig [restartedMain] View Resolver result: org.thymeleaf.spring5.view.ThymeleafViewResolver@28a858fb
2021-08-07 11:53:07,748 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-08-07 11:53:07,803 INFO org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping [restartedMain] Adding welcome page template: index
2021-08-07 11:53:07,891 INFO org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver [restartedMain] Exposing 13 endpoint(s) beneath base path '/actuator'
2021-08-07 11:53:07,903 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting ProtocolHandler ["http-nio-8096"]
2021-08-07 11:53:07,904 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat started on port(s): 8096 (http) with context path ''
2021-08-07 11:53:07,909 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Started DvDsPerezMartinApplication in 0.719 seconds (JVM running for 2675.147)
2021-08-07 11:53:07,910 INFO org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener [restartedMain] Condition evaluation unchanged
2021-08-07 11:53:24,828 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [Thread-59] Closing JPA EntityManagerFactory for persistence unit 'default'
2021-08-07 11:53:24,829 INFO com.zaxxer.hikari.HikariDataSource [Thread-59] HikariPool-15 - Shutdown initiated...
2021-08-07 11:53:24,830 INFO com.zaxxer.hikari.HikariDataSource [Thread-59] HikariPool-15 - Shutdown completed.
2021-08-07 11:53:24,917 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Starting DvDsPerezMartinApplication using Java 15.0.2 on MASTER-PC with PID 29564 (C:\Users\MASTER\Desktop\DaVinci\5to cuatrimestre\Diseño Sistemas\Final\dv-ds-PerezMartin\target\classes started by MASTER in C:\Users\MASTER\Desktop\DaVinci\5to cuatrimestre\Diseño Sistemas\Final\dv-ds-PerezMartin)
2021-08-07 11:53:24,918 DEBUG org.springframework.boot.StartupInfoLogger [restartedMain] Running with Spring Boot v2.4.8, Spring v5.3.8
2021-08-07 11:53:24,918 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to default profiles: default
2021-08-07 11:53:25,106 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-08-07 11:53:25,125 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 18 ms. Found 4 JPA repository interfaces.
